-- Merging decision tree log ---
manifest
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
	android:resource
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:301:7-44
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:300:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:302:5-305:15
	android:exported
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:304:7-31
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:303:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:308:5-311:16
	android:theme
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:310:7-50
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:309:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:316:5-318:65
	android:value
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:318:7-63
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:317:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:323:5-325:64
	android:value
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:325:7-62
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:324:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:331:5-83
	android:value
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:331:62-81
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:331:16-61
meta-data#standaloneStripeScheme
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:333:5-109
	android:value
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:333:54-106
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:333:16-53
uses-sdk
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-youtube] /home/user/rn/films/node_modules/react-native-youtube/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-youtube] /home/user/rn/films/node_modules/react-native-youtube/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e05b4e7575fa3e0c65a8b52257990762/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e05b4e7575fa3e0c65a8b52257990762/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/05f6000927f9f561c693e509075891df/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/05f6000927f9f561c693e509075891df/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/88c399a331ed1aa910a493b030e2a5ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/88c399a331ed1aa910a493b030e2a5ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.0.aar/736f9125c2a7a931c104503516ec34e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.0.aar/736f9125c2a7a931c104503516ec34e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/11524ba4b12f1f9841e0a181be7015e9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/11524ba4b12f1f9841e0a181be7015e9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/28a5abe9e65c197f96e12b13396abbad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/28a5abe9e65c197f96e12b13396abbad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/28cbe4ece7e8fb03d3d506cde47452fe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/28cbe4ece7e8fb03d3d506cde47452fe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/ae776a6ebc4b3e1e94d868469613ff6e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/ae776a6ebc4b3e1e94d868469613ff6e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/f1bd0f650f9d6e66e000f953d50aca4a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/f1bd0f650f9d6e66e000f953d50aca4a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/4a595d09f4203ed4d09f94fe6d53331a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/4a595d09f4203ed4d09f94fe6d53331a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/826ebcb49513605391b2d470eb7858c1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/826ebcb49513605391b2d470eb7858c1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/4698f53b2e7ecd3ed85e6f4f29f87640/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/4698f53b2e7ecd3ed85e6f4f29f87640/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/835dd8692d7c92f6e1285653473ae93d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/835dd8692d7c92f6e1285653473ae93d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/4e66e064d16a85ee78fa5f7ff9bedf60/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/4e66e064d16a85ee78fa5f7ff9bedf60/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/5e1accb955347a05c21a6a5750ced2c2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/5e1accb955347a05c21a6a5750ced2c2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/0b0f047bf32a51caac84d8839ea7b2ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/0b0f047bf32a51caac84d8839ea7b2ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/7ebf83fb674f7ae31a1b70ccf70439e5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/7ebf83fb674f7ae31a1b70ccf70439e5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/869f82d43bcd609de760f763e0839689/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/869f82d43bcd609de760f763e0839689/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/0f2d1422fb5822d3b21603da915b2a19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/0f2d1422fb5822d3b21603da915b2a19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/b2f55cb0fa527251f9a2cd9c918abf6b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/b2f55cb0fa527251f9a2cd9c918abf6b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/7620739cb9179a9f8229992c9031dec8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/7620739cb9179a9f8229992c9031dec8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/d5b7917819b2960dfb441013b5553706/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/d5b7917819b2960dfb441013b5553706/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/55a3a0b9fd6ab56d39bab8738ad240f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/55a3a0b9fd6ab56d39bab8738ad240f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/970fe4c70f5cb463d19cbd12e0e9da27/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/970fe4c70f5cb463d19cbd12e0e9da27/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/14c5fd961c894a8f9a75ac03b1c1b483/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/14c5fd961c894a8f9a75ac03b1c1b483/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/ee4ac44d3ed0c6cd0c69b8a8e673dd1b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/ee4ac44d3ed0c6cd0c69b8a8e673dd1b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/68da05c967cff6867aac9e62dec78a2f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/68da05c967cff6867aac9e62dec78a2f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/1edd0d0b61c3e3ae2c08d0a6dff4a223/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/1edd0d0b61c3e3ae2c08d0a6dff4a223/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/fc67f5e13af36225e2a36878bd15603f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/fc67f5e13af36225e2a36878bd15603f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/f508211cc98a161c04132ae7e30d87a7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/f508211cc98a161c04132ae7e30d87a7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/34ef4c3f73d1cf64a7253fb5c1a7fc6b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/34ef4c3f73d1cf64a7253fb5c1a7fc6b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/260fcd7ffb695d1a12c7ec5c860f6671/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/260fcd7ffb695d1a12c7ec5c860f6671/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/3c8c618a9382a70669b4121100b3d23a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/3c8c618a9382a70669b4121100b3d23a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/f6dc5478721e57f0925eb1120651771d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/f6dc5478721e57f0925eb1120651771d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/4d67756c0f16c60360494bc3e155b4ac/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/4d67756c0f16c60360494bc3e155b4ac/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/1be70d59e3d59bfdd9ec944d72b69f62/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/1be70d59e3d59bfdd9ec944d72b69f62/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/153ba5a73adb6fab2d4a60cfe822a828/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/153ba5a73adb6fab2d4a60cfe822a828/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/ede6255445e9a06b44af55ef6817fb04/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/ede6255445e9a06b44af55ef6817fb04/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/user/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/9f895c367babada1199ed85ef2379144/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/user/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/9f895c367babada1199ed85ef2379144/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/user/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/1a281284691ce9884d2c66c76b50c850/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/user/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/1a281284691ce9884d2c66c76b50c850/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/user/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/c71b3dbbff9a9de34d5f26e5496b5967/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/user/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/c71b3dbbff9a9de34d5f26e5496b5967/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/cc330ff551fab76b50b296b75a27d2b3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/cc330ff551fab76b50b296b75a27d2b3/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.1.aar/007224bb2b97100f2a87046dff36eee8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.1.aar/007224bb2b97100f2a87046dff36eee8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.1.aar/2de941d60cc08c2cb1d9f760051e3655/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.1.aar/2de941d60cc08c2cb1d9f760051e3655/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.1.aar/f0932ca113bd03f397f8f1e71487dc2e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.1.aar/f0932ca113bd03f397f8f1e71487dc2e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.1.aar/5ce6b8bf9561521e55215a226a34ea86/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.1.aar/5ce6b8bf9561521e55215a226a34ea86/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ece8a8d31e08a550441e1c5ba171dd3a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ece8a8d31e08a550441e1c5ba171dd3a/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/user/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/03757441f286020dcf5798e402a3141d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/user/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/03757441f286020dcf5798e402a3141d/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/user/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/74b8690df0ff0c202ac835170538af28/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/user/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/74b8690df0ff0c202ac835170538af28/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f29ea1320d134531446e298b6f4f2af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f29ea1320d134531446e298b6f4f2af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4e4a49792787e069c56844ab096431a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4e4a49792787e069c56844ab096431a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/1020e17ba992c59aee6d0250dda43533/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/1020e17ba992c59aee6d0250dda43533/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f2dd36efb27519cefa6ce1b1d5549615/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f2dd36efb27519cefa6ce1b1d5549615/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0814a2e894e8632b1d3b3deaea5fe15c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0814a2e894e8632b1d3b3deaea5fe15c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9915816a837306eb7d281299ea1933e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9915816a837306eb7d281299ea1933e2/AndroidManifest.xml:20:5-44
